:HL["/sepa-desk/_next/static/css/10b0ad36cbfdd3c3.css","style"]
:HL["/sepa-desk/assets/2026-07-13/MU.png","image"]
:HL["/sepa-desk/assets/2026-07-13/ALAB.png","image"]
:HL["/sepa-desk/assets/2026-07-13/SPCX.png","image"]
:HL["/sepa-desk/assets/2026-07-13/MRVL.png","image"]
:HL["/sepa-desk/assets/2026-07-13/PANW.png","image"]
:HL["/sepa-desk/assets/2026-07-13/ONTO.png","image"]
:HL["/sepa-desk/assets/2026-07-13/HOLDINGS.png","image"]
:HL["/sepa-desk/assets/2026-07-13/DAVE.png","image"]
:HL["/sepa-desk/assets/2026-07-13/LRCX.png","image"]
:HL["/sepa-desk/assets/2026-07-13/KLAC.png","image"]
:HL["/sepa-desk/assets/2026-07-13/HOOD.png","image"]
:HL["/sepa-desk/assets/2026-07-13/NTAP.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"bj","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"Ux3piLbJKyemoTWEd5iLv"}
